Query_num,Tweet_id,Rank
10,1288839509380075520,0.25965
10,1288839844291125250,0.25965
10,1288828890895400960,0.25965
10,1288841850803990530,0.25965
10,1288840809320775680,0.25965
10,1288828477592834050,0.25965
10,1288830451113656320,0.25965
10,1288831383570452480,0.25965
10,1288833369682227200,0.25965
10,1288843944965468160,0.25965
10,1288828889825976320,0.25965
10,1288836481994444800,0.25965
10,1288842355479633920,0.25965
10,1288853454757048320,0.25965
10,1288833748780318720,0.25965
10,1288836351668838401,0.25965
10,1288842406952132611,0.25965
10,1288848249374343171,0.25965
10,1288841888389386241,0.25965
10,1288829395935748101,0.25965
10,1288830025849098241,0.25965
10,1288829747603046401,0.25965
10,1288845683710197761,0.25965
10,1288844715408928771,0.25965
10,1288849304786841601,0.25965
10,1288836777122263041,0.25965
10,1288831979081932801,0.25965
10,1288838397331742721,0.25965
10,1288831547039191041,0.25965
10,1288834094265241601,0.25965
10,1288849317013463041,0.25965
10,1288850859787522051,0.25965
10,1288844975015329792,0.25965
10,1288830961401159682,0.25965
10,1288840242015997952,0.25965
10,1288836070499655682,0.25965
10,1288834477909778432,0.25965
10,1288841138510671872,0.25965
10,1288841240730112002,0.25965
10,1288829370862313472,0.25965
10,1288850599283494912,0.25965
10,1288846068311109632,0.25965
10,1288846699289628672,0.25965
10,1288852959045005312,0.25965
10,1288835426585804802,0.25965
10,1288850800693911552,0.25965
10,1288830286789324802,0.25965
10,1288835731205640192,0.25965
10,1288850638865080322,0.25965
10,1288849937942433792,0.25965
10,1288840666961805312,0.25965
10,1288827819049418752,0.25965
10,1288851797839212552,0.25965
10,1288844419333005312,0.25965
10,1288833965843976192,0.25965
10,1288844371450888193,0.25965
10,1288848408367726593,0.25965
10,1288835444860485633,0.25965
10,1288848478475415553,0.25965
10,1288838194079752193,0.25965
10,1288839482159112193,0.25965
10,1288847408906956803,0.25965
10,1288851688275812353,0.25965
10,1288849910121603073,0.25965
10,1288844583812636673,0.25965
10,1288846144689385473,0.25965
10,1288852053427617793,0.25965
10,1288827925761011713,0.25965
10,1288831082306076673,0.25965
11,1288844509988741121,0.36431
11,1288833512490045441,0.35355
11,1288828551752560641,0.32607
11,1288850835817091073,0.29762
11,1288841760861564928,0.2803
11,1288833628487606273,0.27782
11,1288850781794447360,0.27453
11,1288831024244436993,0.26323
11,1288844568146989061,0.24972
11,1288832343092817926,0.24737
11,1288845396651974658,0.24133
11,1288850359667109892,0.23987
11,1288848104695963651,0.23968
11,1288832835005145089,0.23584
11,1288843107044167683,0.23417
11,1288833588574609410,0.2329
11,1288847641154064392,0.22783
11,1288844131742048257,0.22385
11,1288827888398151682,0.22365
11,1288844547078983681,0.21623
11,1288845092334297088,0.21077
11,1288830349112422400,0.20596
11,1288829521651806211,0.20421
11,1288832063559303169,0.20048
11,1288845693105340418,0.19782
11,1288850804389154816,0.19713
11,1288850357167194112,0.19581
11,1288850980461858816,0.19505
11,1288834396284485634,0.19386
11,1288834735255552000,0.19361
11,1288833660582531072,0.19361
11,1288828807131082753,0.19361
11,1288828703141777414,0.19361
11,1288849743540629504,0.19361
11,1288835929273176065,0.19361
11,1288838451165618176,0.19361
11,1288829936002793477,0.19361
11,1288852712013037568,0.19334
11,1288848569273909248,0.19334
11,1288851806882275329,0.19334
11,1288840607016742912,0.18832
11,1288833914425847812,0.18734
11,1288829812656820230,0.18553
11,1288827603026051072,0.18407
11,1288840665829380096,0.18007
11,1288830221848842241,0.17879
11,1288849878496481286,0.1786
11,1288842750238969856,0.17823
11,1288846943490314243,0.17782
11,1288844059159810052,0.1775
11,1288828098029522944,0.17712
11,1288835750520410112,0.17707
11,1288842260969218048,0.177
11,1288834344778452992,0.17395
11,1288841298640658432,0.17112
11,1288844048573378561,0.17104
11,1288834016632885258,0.17063
11,1288848419340115968,0.16974
11,1288848072550866944,0.16849
11,1288838609072578560,0.16781
11,1288833462195990529,0.16677
11,1288843060881784834,0.16547
11,1288834731551920129,0.16493
11,1288839981583261696,0.16492
11,1288846600333385728,0.1647
11,1288843514625884162,0.16368
11,1288842175417970690,0.16333
11,1288840617951399936,0.16321
11,1288832900503404549,0.16321
11,1288845688860639233,0.16246
11,1288850725905338376,0.16104
11,1288831285671202820,0.16044
11,1288828118229295104,0.15884
11,1288849575063818240,0.15863
11,1288843397755740162,0.15836
11,1288831264720588801,0.15824
11,1288851248742113283,0.15804
11,1288832527688273920,0.15776
11,1288843405162885120,0.15776
11,1288844210112737280,0.15776
11,1288836554438385665,0.15776
11,1288832903749787648,0.15776
11,1288851204219396096,0.15736
11,1288851826004103169,0.15601
11,1288841558834454528,0.15561
11,1288830212973633537,0.15551
11,1288851942073147394,0.1555
11,1288842999309402112,0.15476
11,1288843573073514496,0.15474
11,1288847383984578561,0.15461
11,1288843103001022465,0.15429
11,1288844015253823490,0.15319
11,1288847733235671040,0.15251
11,1288833981866283010,0.15239
11,1288836169460060160,0.15239
11,1288832880873963520,0.15239
11,1288846732642660360,0.15239
11,1288836054896783360,0.15239
11,1288850472225239040,0.15239
11,1288842519317565441,0.15239
12,1288847641154064392,0.53266
12,1288843514625884162,0.38371
12,1288833512490045441,0.37796
12,1288844543408984065,0.34251
12,1288848878171815936,0.342
12,1288850185716748291,0.33732
12,1288827851660300289,0.32926
12,1288844547078983681,0.32868
12,1288848334707240960,0.31771
12,1288842121974149120,0.296
12,1288850781794447360,0.29461
12,1288839188515663873,0.28839
12,1288838609072578560,0.28702
12,1288849772380446721,0.2853
12,1288831829051691008,0.28235
12,1288845092334297088,0.28112
12,1288844057796640769,0.27602
12,1288851991473655808,0.27428
12,1288828098029522944,0.2691
12,1288828265621225472,0.26819
12,1288844233974198272,0.26692
12,1288832343092817926,0.26603
12,1288837970368311298,0.26513
12,1288831413693775873,0.26441
12,1288849165527724033,0.25934
12,1288853305595133952,0.25327
12,1288829823243161600,0.24984
12,1288832863564001280,0.2478
12,1288832788498657280,0.2392
12,1288843887381901312,0.2305
12,1288835449079898113,0.22973
12,1288830846754009088,0.22973
12,1288846516514365440,0.22961
12,1288827888398151682,0.22175
12,1288853165648031745,0.22147
12,1288847291416289281,0.21954
12,1288828185384300544,0.21477
12,1288851211165237249,0.21386
12,1288830604927279104,0.20971
12,1288836954059087880,0.20817
12,1288851549549219842,0.20752
12,1288853243817336833,0.20713
12,1288835125426388992,0.20557
12,1288834976713248768,0.20557
12,1288833678685208578,0.20517
12,1288846150670393345,0.20334
12,1288850514193649664,0.20297
12,1288846660999745536,0.20122
12,1288849990920486914,0.19958
12,1288827603026051072,0.19744
12,1288831656762122240,0.19392
12,1288845573123190784,0.19221
12,1288844111362109443,0.19195
12,1288843353203728386,0.18997
12,1288834894374801409,0.18938
12,1288851264802037762,0.18854
12,1288851134837329923,0.18732
12,1288840049967144960,0.18691
12,1288851643216338946,0.18456
12,1288827465666662400,0.18362
12,1288827531785715712,0.18345
12,1288848333977526279,0.18202
12,1288835782875082752,0.1815
12,1288833719571283968,0.18094
12,1288841429930971139,0.18089
12,1288846188708536320,0.18068
12,1288837623994290178,0.17972
12,1288848606494064641,0.17889
12,1288843060881784834,0.17757
12,1288846860002766852,0.17647
12,1288849548593569793,0.1758
12,1288835782313234434,0.17507
12,1288845688860639233,0.17458
12,1288850835817091073,0.17446
12,1288837481840775169,0.17438
12,1288847523847778304,0.17437
12,1288847743952261121,0.1743
12,1288839465201532928,0.1743
12,1288850899410890752,0.17424
12,1288843864728633346,0.17398
12,1288827851127640064,0.17376
12,1288841476315676674,0.17376
12,1288846370556841986,0.1736
12,1288830183357677569,0.17336
12,1288840045689020425,0.17333
12,1288845693105340418,0.1724
12,1288846159461650433,0.1723
12,1288846677051240448,0.1723
12,1288839919343935488,0.17221
12,1288842214274035713,0.17188
12,1288839765593190401,0.17061
12,1288846579080757249,0.1702
12,1288833795001585665,0.16948
12,1288843290230640647,0.16948
12,1288832020462919682,0.16874
12,1288828036360675329,0.16874
12,1288832249992019969,0.16874
12,1288833834067333120,0.16823
12,1288849110586589189,0.16809
12,1288851140445122560,0.16791
13,1288833512490045441,0.44721
13,1288827851660300289,0.39044
13,1288850781794447360,0.34977
13,1288837970368311298,0.34855
13,1288832343092817926,0.31642
13,1288852082062131209,0.29235
13,1288847641154064392,0.28932
13,1288846516514365440,0.27231
13,1288851264802037762,0.248
13,1288838251483201542,0.2451
13,1288841700388077569,0.23272
13,1288828265621225472,0.22427
13,1288848878171815936,0.22253
13,1288831413693775873,0.22155
13,1288839188515663873,0.21959
13,1288843301513097216,0.21163
13,1288843514625884162,0.20891
13,1288830589706153985,0.20435
13,1288845358068641794,0.20372
13,1288849575063818240,0.20237
13,1288849339549282305,0.20117
13,1288851248742113283,0.20049
13,1288851826004103169,0.19939
13,1288839427767382017,0.19355
13,1288835449079898113,0.19177
13,1288830846754009088,0.19177
13,1288836816825704448,0.19114
13,1288830398756196353,0.18842
13,1288844543408984065,0.18727
13,1288841752070283268,0.18712
13,1288844497741381632,0.18674
13,1288848720423878656,0.1867
13,1288841429167550464,0.18645
13,1288851856966352896,0.18615
13,1288832068605149186,0.18554
13,1288828016789876738,0.18496
13,1288832799466717186,0.18361
13,1288850185716748291,0.1836
13,1288848392341389314,0.18039
13,1288851356636282880,0.17983
13,1288835863271571457,0.17946
13,1288851140445122560,0.17897
13,1288839512785911808,0.17721
13,1288848312121073664,0.17653
13,1288840060255649799,0.1763
13,1288829327778488327,0.17551
13,1288836954059087880,0.1738
13,1288848334707240960,0.17356
13,1288836408069808131,0.17332
13,1288838609072578560,0.17281
13,1288844732047728640,0.17158
13,1288847543862988800,0.17158
13,1288844754608885761,0.17158
13,1288831062462930951,0.17158
13,1288836360158228482,0.17158
13,1288839668776271874,0.17158
13,1288839153166278656,0.17158
13,1288850240951455747,0.17158
13,1288830964626362368,0.17158
13,1288846814461022209,0.17158
13,1288833620724060163,0.16901
13,1288846579080757249,0.16798
13,1288843522271895558,0.16691
13,1288834503146975233,0.16587
13,1288846787902492673,0.16518
13,1288850835817091073,0.16478
13,1288835644563886082,0.16402
13,1288849350316052480,0.16351
13,1288838980889382912,0.16351
13,1288831853265334272,0.16351
13,1288827693413339137,0.16351
13,1288846049000542208,0.16351
13,1288829422418767879,0.16351
13,1288842121974149120,0.16176
13,1288845499357958144,0.16175
13,1288845050277961729,0.159
13,1288841298640658432,0.15862
13,1288834635271737347,0.15789
13,1288843644577943552,0.15715
13,1288834603189493760,0.15713
13,1288849629849825280,0.15667
13,1288849772380446721,0.15611
13,1288829521651806211,0.15609
13,1288845476993724418,0.15557
13,1288851318531031042,0.15494
13,1288845433532342277,0.15481
13,1288845092334297088,0.15367
13,1288827465666662400,0.15345
13,1288851055447379969,0.15233
13,1288835782875082752,0.15172
13,1288852885887954944,0.15166
13,1288849285975597058,0.15114
13,1288844057796640769,0.1511
13,1288851178508484611,0.15094
13,1288840391752585222,0.15087
13,1288843192318726147,0.15087
13,1288831996261806081,0.15013
13,1288846557266075649,0.15008
13,1288849164017602560,0.15
13,1288849990920486914,0.14967
14,1288830686196109313,0.32076
14,1288840957224525828,0.29571
14,1288847645847556098,0.29341
14,1288850520904331265,0.26098
14,1288840778374975488,0.25468
14,1288846770676604928,0.2175
14,1288834201048027137,0.207
14,1288850122428878854,0.1914
14,1288838737871413248,0.1838
14,1288829466915946496,0.1793
14,1288837988361711617,0.17802
14,1288834184333664257,0.17603
14,1288831727582900225,0.17582
14,1288846857649696770,0.17508
14,1288829760752226304,0.17432
14,1288851447317233664,0.1742
14,1288840962542841856,0.17295
14,1288848028477030402,0.17233
14,1288847240568680450,0.16369
14,1288848905829068801,0.16369
14,1288845669893935104,0.16369
14,1288849907764338688,0.16369
14,1288847575416700929,0.16369
14,1288844529928491009,0.16369
14,1288845425781350402,0.16321
14,1288834279724797952,0.15735
14,1288829263588843520,0.14794
14,1288827651453603840,0.14794
14,1288836084751884290,0.14794
14,1288848544602955781,0.14794
14,1288838324094984192,0.14794
14,1288828381245706242,0.14794
14,1288839467789361152,0.14794
14,1288848158559272962,0.14794
14,1288847468134895623,0.14794
14,1288828172331556864,0.14794
14,1288829443188785154,0.14794
14,1288845110713577474,0.14794
14,1288838981220798464,0.14794
14,1288832658328387584,0.14794
14,1288834909902004225,0.14794
14,1288833674260209665,0.14794
14,1288846509761540096,0.14794
14,1288843091059920896,0.14794
14,1288839707598749697,0.14794
14,1288829863701303297,0.14794
14,1288829108479307778,0.14794
14,1288846707179040768,0.14794
14,1288848819384393729,0.14794
14,1288852547223068673,0.14661
14,1288841632327127040,0.14625
14,1288841696252506113,0.14625
14,1288851244417789953,0.14625
14,1288848024467378176,0.14625
14,1288851896128552965,0.13844
14,1288850899486547968,0.13844
14,1288849535666515970,0.13616
14,1288832557707153414,0.13574
14,1288847544685125632,0.13527
14,1288828921950109697,0.13527
14,1288839462928121862,0.135
14,1288830613940830210,0.1336
14,1288839420334899201,0.1336
14,1288836216020967426,0.1336
14,1288839834598027267,0.1336
14,1288832306535333888,0.1336
14,1288838504559054851,0.13229
14,1288829378420506626,0.13202
14,1288850349110054913,0.13164
14,1288832331176972288,0.13164
14,1288831455238295558,0.13164
14,1288846096098381829,0.13127
14,1288829083237920768,0.12951
14,1288837308880429057,0.12617
14,1288846946942107650,0.12587
14,1288843177470779392,0.12587
14,1288836177022218242,0.12587
14,1288843145656983563,0.12587
14,1288828428943122433,0.12587
14,1288849118551355393,0.12587
14,1288844743036698625,0.12587
14,1288843756167245825,0.12587
14,1288850242478075905,0.12587
14,1288837770182447105,0.12587
14,1288829927739990016,0.12587
14,1288843678115536897,0.12587
14,1288849038423363588,0.12587
14,1288828345581539328,0.12587
14,1288836661791490048,0.12587
14,1288841397907283969,0.12587
14,1288835441727348736,0.12557
14,1288849063258071040,0.12335
14,1288834046617886720,0.12335
14,1288831554614169600,0.12335
14,1288829577444327430,0.12335
14,1288830245043281920,0.12335
14,1288840159069450240,0.12335
14,1288827701080608770,0.12335
14,1288841961466736641,0.12335
14,1288846970996523011,0.12335
15,1288847215390228480,0.26713
15,1288832016000008192,0.26617
15,1288849365264736262,0.25259
15,1288839765593190401,0.21211
15,1288847294742372352,0.2115
15,1288843864728633346,0.19962
15,1288851847030153217,0.19953
15,1288835188773007362,0.19564
15,1288849395568521220,0.19021
15,1288840696837943296,0.18876
15,1288848001113284615,0.18836
15,1288831656762122240,0.18598
15,1288847400103284748,0.18584
15,1288830180807540736,0.18575
15,1288845573123190784,0.1841
15,1288841313631182848,0.17572
15,1288851439247175686,0.17296
15,1288849445380120577,0.17131
15,1288850698596159488,0.17092
15,1288837059881435138,0.17055
15,1288835896809328644,0.1704
15,1288831710495465472,0.16899
15,1288845729625235459,0.16739
15,1288842467731746820,0.16506
15,1288835904476344323,0.15896
15,1288838152787042304,0.15812
15,1288846188460953602,0.1573
15,1288835877804953600,0.15465
15,1288846662945955840,0.15465
15,1288849353696829441,0.15448
15,1288827550471458818,0.1536
15,1288832310763192321,0.15349
15,1288832535112421376,0.15156
15,1288847671302795266,0.15084
15,1288848415367946240,0.15062
15,1288830072707624971,0.15004
15,1288844166156476416,0.14941
15,1288830088503582721,0.14848
15,1288829441649651712,0.14819
15,1288828599773077507,0.14809
15,1288843800232759296,0.14784
15,1288831104120741889,0.14784
15,1288848894529503233,0.14769
15,1288829480149094400,0.14649
15,1288839349174439936,0.14443
15,1288840078870142977,0.14391
15,1288850349110054913,0.14389
15,1288832331176972288,0.14389
15,1288831455238295558,0.14389
15,1288852807513190401,0.14299
15,1288849437842972672,0.142
15,1288828265621225472,0.14197
15,1288849758703034373,0.14187
15,1288845391190831104,0.14187
15,1288845255668727808,0.14187
15,1288847009580027906,0.14136
15,1288848878171815936,0.14075
15,1288827493722488832,0.14072
15,1288844312277585922,0.14053
15,1288848354714300417,0.14044
15,1288839051383132163,0.14015
15,1288839934288318468,0.14015
15,1288848099075555329,0.14001
15,1288827963656593408,0.13992
15,1288841889521840128,0.13981
15,1288831883472777217,0.13963
15,1288836838409539585,0.1391
15,1288842458504323072,0.13901
15,1288841176158797825,0.13882
15,1288847465601523714,0.13853
15,1288838099208994816,0.13795
15,1288850796973641730,0.13691
15,1288847120955584512,0.13676
15,1288840608417607680,0.13672
15,1288839857364783105,0.13625
15,1288841487866892291,0.1356
15,1288847336337108993,0.1356
15,1288832940437377025,0.1356
15,1288830171575795715,0.1356
15,1288837025056129025,0.13526
15,1288852163347673088,0.13508
15,1288833467090980864,0.13469
15,1288849863581601793,0.1339
15,1288851198120882178,0.1339
15,1288827723717029888,0.13276
15,1288846404350283777,0.13208
15,1288841156395245568,0.13131
15,1288846032571252738,0.13116
15,1288832624602107905,0.13075
15,1288846918894997506,0.13061
15,1288828337692053506,0.13061
15,1288837267356753920,0.13019
15,1288850066518802432,0.12941
15,1288851911987388417,0.12941
15,1288841429582741504,0.12937
15,1288839856571977731,0.12931
15,1288846679601537028,0.12914
15,1288829461606129665,0.12912
15,1288844814046367744,0.12858
15,1288833925008076800,0.12837
16,1288847641154064392,0.36404
16,1288833628487606273,0.36286
16,1288850185716748291,0.35446
16,1288851857625014274,0.30402
16,1288834894374801409,0.30296
16,1288829411165429760,0.27882
16,1288843514625884162,0.26438
16,1288833512490045441,0.2582
16,1288831693747441664,0.2582
16,1288829929853984770,0.25506
16,1288833907065004032,0.25506
16,1288847835178381312,0.25506
16,1288847692194611208,0.25506
16,1288828414313533442,0.24104
16,1288844543408984065,0.23945
16,1288850998707007489,0.23799
16,1288836639184347137,0.2373
16,1288830673827004416,0.23625
16,1288843474238730241,0.23583
16,1288830023265161216,0.23583
16,1288843397755740162,0.23362
16,1288837814109507586,0.22908
16,1288848334707240960,0.22144
16,1288851753551769603,0.22022
16,1288839188515663873,0.21666
16,1288851270246309888,0.21657
16,1288838609072578560,0.21561
16,1288841598244139010,0.21492
16,1288843771669614593,0.21492
16,1288843200765890563,0.21492
16,1288841802313805824,0.21492
16,1288841897939738625,0.21492
16,1288841550898765826,0.21492
16,1288841795204456448,0.21492
16,1288841922430349318,0.21492
16,1288841956228046848,0.21492
16,1288843818763198464,0.2149
16,1288832649746714625,0.21466
16,1288849715778314240,0.21308
16,1288844547078983681,0.21015
16,1288850980461858816,0.20999
16,1288838132419436544,0.20883
16,1288850805546778624,0.20727
16,1288842121974149120,0.2066
16,1288831543910248449,0.20401
16,1288828633830825989,0.20401
16,1288850781794447360,0.20358
16,1288832102138609665,0.20284
16,1288845693105340418,0.20244
16,1288849164017602560,0.20177
16,1288832250411397122,0.20083
16,1288849844665114624,0.20072
16,1288834735255552000,0.20061
16,1288833660582531072,0.20061
16,1288828807131082753,0.20061
16,1288828703141777414,0.20061
16,1288849743540629504,0.20061
16,1288835929273176065,0.20061
16,1288838451165618176,0.20061
16,1288829936002793477,0.20061
16,1288849772380446721,0.19999
16,1288833352569622528,0.19884
16,1288829280915513345,0.19865
16,1288851875362676736,0.19744
16,1288852639300694017,0.19744
16,1288833914425847812,0.19737
16,1288849414707015681,0.1968
16,1288843292411535361,0.1968
16,1288846163102359553,0.1968
16,1288845924291284993,0.1968
16,1288846514014519296,0.1968
16,1288847074012921857,0.1968
16,1288843594418315267,0.1968
16,1288850083698671617,0.1968
16,1288845092334297088,0.19638
16,1288846285370298368,0.19608
16,1288838421448929280,0.19406
16,1288844057796640769,0.1938
16,1288839865824681995,0.19375
16,1288835450791235585,0.19124
16,1288835769495429120,0.19093
16,1288847656077463552,0.19017
16,1288850372212264960,0.18914
16,1288843930654580738,0.18912
16,1288829779744043009,0.18821
16,1288829293531979777,0.18794
16,1288850804389154816,0.18782
16,1288847743952261121,0.18771
16,1288839465201532928,0.18771
16,1288850484569153538,0.18678
16,1288850241651908608,0.18593
16,1288851721675059201,0.18532
16,1288832343092817926,0.18501
16,1288844233974198272,0.18404
16,1288846256605782016,0.18359
16,1288850835817091073,0.18346
16,1288829121842368514,0.18257
16,1288845731281788929,0.182
16,1288832476085772290,0.18188
16,1288830644315881474,0.18186
17,1288850244046921730,0.70657
17,1288853117539409920,0.70657
17,1288845177319239681,0.70657
17,1288849653941903361,0.70657
17,1288845711212257282,0.70657
17,1288829670889267213,0.70657
17,1288852133975150593,0.70657
17,1288849047676043264,0.70657
17,1288848903891308545,0.70657
17,1288848721174769666,0.70657
17,1288851263673765896,0.70657
17,1288849070065319937,0.70657
17,1288849144216293377,0.70657
17,1288849437964607488,0.70657
17,1288844523796410368,0.70657
17,1288837159869390849,0.70657
17,1288847682203770881,0.66318
17,1288842334961008644,0.64332
17,1288851318388523009,0.58912
17,1288842104425283584,0.54268
17,1288845833623019521,0.5396
17,1288844212142776320,0.53394
17,1288842425494933506,0.5284
17,1288849630277636096,0.50485
17,1288845324828782592,0.50256
17,1288832453587738624,0.5
17,1288846163899285504,0.5
17,1288845023421890562,0.49503
17,1288847610812469251,0.49313
17,1288848441406304260,0.48977
17,1288840791197089794,0.48977
17,1288845675275390976,0.48977
17,1288848246090027008,0.48977
17,1288845704035803136,0.48894
17,1288850352658210818,0.4882
17,1288846989312974853,0.47516
17,1288845745680859136,0.47148
17,1288847520123293696,0.46754
17,1288834793455718400,0.46427
17,1288847425340346370,0.45703
17,1288831615422980096,0.44687
17,1288836768192696320,0.43914
17,1288847285418446851,0.43888
17,1288830596094066688,0.4374
17,1288837697742811137,0.4346
17,1288850395700375555,0.43129
17,1288852847233245186,0.4309
17,1288852285229998083,0.42877
17,1288851848338776067,0.42606
17,1288843440868986881,0.42291
17,1288848728384851974,0.42144
17,1288840471364730881,0.41831
17,1288835575106002944,0.41831
17,1288847328338759680,0.41434
17,1288834585116192772,0.41383
17,1288849385657372673,0.4134
17,1288848648986669058,0.41275
17,1288845675472523264,0.41123
17,1288831841873661952,0.40992
17,1288845895220383746,0.40968
17,1288849485507026944,0.40891
17,1288834787738820611,0.40883
17,1288847973808562176,0.40819
17,1288852696393449472,0.4071
17,1288833622183747592,0.40704
17,1288844987308879873,0.40452
17,1288834347244630019,0.40277
17,1288834110161670144,0.4026
17,1288829136249606144,0.4019
17,1288847473113468931,0.40019
17,1288847822113169409,0.39378
17,1288851285056327682,0.39353
17,1288851031934341123,0.39353
17,1288850118247161856,0.39353
17,1288849854282727427,0.39353
17,1288850415648411649,0.39353
17,1288849688670670849,0.39353
17,1288830284293705729,0.39233
17,1288850444182265857,0.39219
17,1288848203123752960,0.38633
17,1288842178450591744,0.38458
17,1288844503445577729,0.3845
17,1288845233485221889,0.38255
17,1288844124460920832,0.38144
17,1288845474968088576,0.37948
17,1288850062261522432,0.37664
17,1288846749143052288,0.37238
17,1288835974076796935,0.37237
17,1288828343710867456,0.37237
17,1288844732274155520,0.37176
17,1288828006564274177,0.37095
17,1288834874116313088,0.36962
17,1288833464247234561,0.36583
17,1288830377138761729,0.36553
17,1288839068873236482,0.36534
17,1288850340155199488,0.36366
17,1288832117451960321,0.36362
17,1288840703947296778,0.3624
17,1288837753535229954,0.36213
17,1288847056681877505,0.36209
18,1288852467539685377,0.33205
18,1288852245539246081,0.31759
18,1288831398145675264,0.25335
18,1288841762513940480,0.19988
18,1288835046107947008,0.19228
18,1288842823874174976,0.17045
18,1288828229395124224,0.16818
18,1288835131017437185,0.16503
18,1288845728899649536,0.15688
18,1288831262589882369,0.15493
18,1288846381252259846,0.15134
18,1288838611178315776,0.14996
18,1288852372895064066,0.14988
18,1288851053769830400,0.1496
18,1288844199211569153,0.135
18,1288839584999256064,0.13262
18,1288849148041560066,0.13119
18,1288850694678642688,0.12934
18,1288845660775682048,0.12789
18,1288848328927715328,0.12552
18,1288842238819278849,0.12468
18,1288848845456146435,0.12313
18,1288831235687669762,0.12266
18,1288847238635106306,0.12226
18,1288845010604118017,0.12198
18,1288841677520744451,0.12103
18,1288846229980327937,0.11825
18,1288829551418707968,0.11784
18,1288833848164286464,0.11737
18,1288847928874934274,0.11394
18,1288848480459530247,0.11356
18,1288852879969787905,0.10984
18,1288842976517435393,0.10972
18,1288838803705167872,0.10936
18,1288834021560991745,0.10738
18,1288849945131397121,0.10686
18,1288835069331877891,0.10577
18,1288839096505446401,0.10577
18,1288843825889325056,0.10577
18,1288852633105698816,0.10577
18,1288852163347673088,0.1041
18,1288850112655966211,0.10324
18,1288852208688271361,0.10189
18,1288833291890589697,0.09917
18,1288849047617449985,0.09895
18,1288838454630121472,0.09826
18,1288847261208727553,0.0981
18,1288848894705582083,0.0981
18,1288848751273025536,0.0981
18,1288830297203544066,0.09763
18,1288833660905492480,0.09755
18,1288846964801642497,0.09689
18,1288849793800962048,0.09674
18,1288852909162201090,0.09546
18,1288852799850250240,0.09546
18,1288851663919423491,0.09546
18,1288850225994567681,0.09546
18,1288848793283305472,0.09546
18,1288851896183160832,0.09546
18,1288849912151437312,0.09546
18,1288849788906147842,0.09546
18,1288851290060214272,0.09546
18,1288850843660439553,0.09546
18,1288849094400552964,0.09546
18,1288852785102905344,0.09546
18,1288851612891525124,0.09546
18,1288850901529239554,0.09546
18,1288851451410878465,0.09546
18,1288848673481211905,0.09546
18,1288850046666981376,0.09546
18,1288852851821772806,0.09546
18,1288848609937514497,0.09546
18,1288852882414944257,0.09546
18,1288850499219755008,0.09546
18,1288849762830225408,0.09546
18,1288849096728621058,0.09546
18,1288849877653434368,0.09546
18,1288849925212602368,0.09546
18,1288848943980388368,0.09546
18,1288852209132863488,0.09546
18,1288851931331473409,0.09546
18,1288852382647037959,0.09546
18,1288837164839698434,0.09292
18,1288831690941648897,0.09292
18,1288847937016135681,0.09269
18,1288833968062771201,0.09269
18,1288836120558669824,0.09269
18,1288849055393525760,0.09112
18,1288843478915588098,0.091
18,1288843543449145346,0.09048
18,1288842234633355267,0.09026
18,1288851283898753024,0.09009
18,1288848370656837633,0.09006
18,1288846609313341440,0.08981
18,1288834218907316225,0.08948
18,1288839254186119171,0.08892
18,1288844889753518081,0.08883
18,1288827958329667589,0.0887
18,1288850974593884161,0.08852
18,1288833696401969153,0.08839
19,1288830952303624193,0.19223
19,1288838651573460992,0.16626
19,1288832396297744384,0.15748
19,1288847873577291777,0.14288
19,1288842623340490752,0.13704
19,1288852987188830210,0.12683
19,1288836563036643330,0.12683
19,1288836729290526722,0.12683
19,1288841612005642242,0.12683
19,1288828799803625473,0.12683
19,1288843573383901184,0.12683
19,1288838788043612160,0.12452
19,1288837232565129216,0.12236
19,1288832824649424903,0.12083
19,1288845580983140352,0.11884
19,1288831408459460608,0.11262
19,1288828642475282432,0.11049
19,1288846404350283777,0.10811
19,1288839349174439936,0.10799
19,1288833291890589697,0.10764
19,1288844396704694272,0.10655
19,1288834827052109829,0.1061
19,1288841829723627521,0.10549
19,1288835974076796935,0.10481
19,1288828343710867456,0.10481
19,1288831048588066816,0.10243
19,1288844433652416512,0.09918
19,1288835745893974022,0.09918
19,1288832923601440775,0.09918
19,1288842289507442689,0.09918
19,1288842208897110019,0.09918
19,1288834147839090691,0.09894
19,1288833378456829952,0.09894
19,1288844010199556098,0.09884
19,1288829973642518528,0.09778
19,1288847419543711746,0.09467
19,1288829225487814657,0.09447
19,1288830706563665920,0.09325
19,1288832393911193600,0.09325
19,1288843173192773632,0.09325
19,1288849670136004609,0.09325
19,1288847948231725057,0.0931
19,1288841069959041024,0.09242
19,1288851611004084225,0.09214
19,1288849063258071040,0.09209
19,1288834046617886720,0.09209
19,1288831554614169600,0.09209
19,1288829577444327430,0.09209
19,1288830245043281920,0.09209
19,1288840159069450240,0.09209
19,1288827701080608770,0.09209
19,1288841961466736641,0.09209
19,1288846970996523011,0.09209
19,1288846344124170241,0.09209
19,1288850513707044871,0.09209
19,1288828335599083521,0.09209
19,1288827772660416512,0.09209
19,1288850140011417602,0.09209
19,1288850998660698112,0.09209
19,1288833190057193472,0.09209
19,1288851920468221952,0.09209
19,1288829464042971142,0.09209
19,1288834821175693312,0.09209
19,1288844345509130242,0.09209
